GPU 0: NVIDIA L40S (UUID: GPU-ed5b5ad2-18f2-b51b-9934-404a114b7509)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:41:27 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:61:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
        Aggregate
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
            SRAM Threshold Exceeded       : No
        Aggregate Uncorrectable SRAM Sources
            SRAM L2                       : 0
            SRAM SM                       : 0
            SRAM Microcontroller          : 0
            SRAM PCIE                     : 0
            SRAM Other                    : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_500b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
[IDProbCover] it=018 pick_rel=15461 ID=7.000 pick_global=42181 best_gain=49 covered=0.021 maxdeg=49
[IDProbCover] it=019 pick_rel=11739 ID=7.147 pick_global=4999 best_gain=49 covered=0.022 maxdeg=49
[IDProbCover] it=020 pick_rel=14908 ID=7.593 pick_global=49058 best_gain=49 covered=0.023 maxdeg=49
[IDProbCover] it=021 pick_rel=6148 ID=8.113 pick_global=9336 best_gain=49 covered=0.024 maxdeg=49
[IDProbCover] it=022 pick_rel=29286 ID=8.232 pick_global=44428 best_gain=49 covered=0.026 maxdeg=49
[IDProbCover] it=023 pick_rel=14899 ID=8.237 pick_global=42318 best_gain=49 covered=0.027 maxdeg=49
[IDProbCover] it=024 pick_rel=9892 ID=8.324 pick_global=42152 best_gain=49 covered=0.028 maxdeg=49
[IDProbCover] it=025 pick_rel=188 ID=8.492 pick_global=2450 best_gain=49 covered=0.029 maxdeg=49
[IDProbCover] it=026 pick_rel=6741 ID=9.274 pick_global=5953 best_gain=49 covered=0.030 maxdeg=49
[IDProbCover] it=027 pick_rel=22742 ID=9.751 pick_global=5284 best_gain=49 covered=0.031 maxdeg=48
[IDProbCover] it=028 pick_rel=3636 ID=0.000 pick_global=36874 best_gain=48 covered=0.032 maxdeg=48
[IDProbCover] it=029 pick_rel=24870 ID=0.000 pick_global=18461 best_gain=48 covered=0.033 maxdeg=48
[IDProbCover] it=030 pick_rel=803 ID=5.109 pick_global=32004 best_gain=48 covered=0.034 maxdeg=48
[IDProbCover] it=031 pick_rel=6860 ID=5.418 pick_global=39598 best_gain=48 covered=0.035 maxdeg=48
[IDProbCover] it=032 pick_rel=4704 ID=6.006 pick_global=29683 best_gain=48 covered=0.036 maxdeg=48
[IDProbCover] it=033 pick_rel=10122 ID=6.348 pick_global=17866 best_gain=48 covered=0.037 maxdeg=48
[IDProbCover] it=034 pick_rel=12029 ID=6.569 pick_global=21575 best_gain=48 covered=0.038 maxdeg=48
[IDProbCover] it=035 pick_rel=23790 ID=6.649 pick_global=29930 best_gain=48 covered=0.039 maxdeg=48
[IDProbCover] it=036 pick_rel=22138 ID=6.905 pick_global=10091 best_gain=48 covered=0.041 maxdeg=48
[IDProbCover] it=037 pick_rel=14250 ID=8.229 pick_global=28296 best_gain=48 covered=0.042 maxdeg=48
[IDProbCover] it=038 pick_rel=40366 ID=8.433 pick_global=38548 best_gain=48 covered=0.043 maxdeg=48
[IDProbCover] it=039 pick_rel=38313 ID=8.639 pick_global=43284 best_gain=48 covered=0.044 maxdeg=48
[IDProbCover] it=040 pick_rel=40494 ID=8.784 pick_global=25919 best_gain=48 covered=0.045 maxdeg=48
[IDProbCover] it=041 pick_rel=7258 ID=9.087 pick_global=26130 best_gain=48 covered=0.046 maxdeg=47
[IDProbCover] it=042 pick_rel=22537 ID=0.000 pick_global=8599 best_gain=47 covered=0.047 maxdeg=47
[IDProbCover] it=043 pick_rel=30888 ID=0.000 pick_global=34187 best_gain=47 covered=0.048 maxdeg=47
[IDProbCover] it=044 pick_rel=43345 ID=3.598 pick_global=44400 best_gain=47 covered=0.049 maxdeg=47
[IDProbCover] it=045 pick_rel=10452 ID=6.521 pick_global=35044 best_gain=47 covered=0.050 maxdeg=47
[IDProbCover] it=046 pick_rel=22837 ID=6.803 pick_global=39482 best_gain=47 covered=0.051 maxdeg=47
[IDProbCover] it=047 pick_rel=1585 ID=7.834 pick_global=32418 best_gain=47 covered=0.052 maxdeg=47
[IDProbCover] it=048 pick_rel=36567 ID=8.003 pick_global=41031 best_gain=47 covered=0.053 maxdeg=47
[IDProbCover] it=049 pick_rel=17781 ID=8.197 pick_global=48979 best_gain=47 covered=0.054 maxdeg=47
[IDProbCover] it=050 pick_rel=38315 ID=8.450 pick_global=46825 best_gain=47 covered=0.055 maxdeg=47
[IDProbCover] it=051 pick_rel=3221 ID=8.492 pick_global=6475 best_gain=47 covered=0.056 maxdeg=47
[IDProbCover] it=052 pick_rel=5403 ID=9.591 pick_global=24689 best_gain=47 covered=0.057 maxdeg=46
[IDProbCover] it=053 pick_rel=12591 ID=0.000 pick_global=47806 best_gain=46 covered=0.058 maxdeg=46
[IDProbCover] it=054 pick_rel=26721 ID=0.000 pick_global=28293 best_gain=46 covered=0.059 maxdeg=46
[IDProbCover] it=055 pick_rel=42229 ID=0.000 pick_global=23947 best_gain=46 covered=0.060 maxdeg=46
[IDProbCover] it=056 pick_rel=25093 ID=6.949 pick_global=8763 best_gain=46 covered=0.061 maxdeg=46
[IDProbCover] it=057 pick_rel=4827 ID=7.215 pick_global=20886 best_gain=46 covered=0.062 maxdeg=46
[IDProbCover] it=058 pick_rel=2319 ID=7.419 pick_global=22844 best_gain=46 covered=0.064 maxdeg=46
[IDProbCover] it=059 pick_rel=40770 ID=7.953 pick_global=31907 best_gain=46 covered=0.065 maxdeg=46
[IDProbCover] it=060 pick_rel=25506 ID=8.237 pick_global=40270 best_gain=46 covered=0.066 maxdeg=46
[IDProbCover] it=061 pick_rel=19640 ID=8.427 pick_global=23486 best_gain=46 covered=0.067 maxdeg=45
[IDProbCover] it=062 pick_rel=8612 ID=0.000 pick_global=25218 best_gain=45 covered=0.068 maxdeg=45
[IDProbCover] it=063 pick_rel=25932 ID=5.592 pick_global=5768 best_gain=45 covered=0.069 maxdeg=45
[IDProbCover] it=064 pick_rel=2339 ID=6.377 pick_global=27985 best_gain=45 covered=0.070 maxdeg=45
[IDProbCover] it=065 pick_rel=22108 ID=6.796 pick_global=28260 best_gain=45 covered=0.071 maxdeg=45
[IDProbCover] it=066 pick_rel=18635 ID=7.015 pick_global=15470 best_gain=45 covered=0.072 maxdeg=45
[IDProbCover] it=067 pick_rel=14331 ID=7.705 pick_global=30249 best_gain=45 covered=0.073 maxdeg=45
[IDProbCover] it=068 pick_rel=41332 ID=7.879 pick_global=32111 best_gain=45 covered=0.074 maxdeg=45
[IDProbCover] it=069 pick_rel=42770 ID=8.403 pick_global=44492 best_gain=45 covered=0.075 maxdeg=45
[IDProbCover] it=070 pick_rel=22777 ID=8.720 pick_global=37810 best_gain=45 covered=0.076 maxdeg=45
[IDProbCover] it=071 pick_rel=42120 ID=9.263 pick_global=42273 best_gain=45 covered=0.077 maxdeg=44
[IDProbCover] it=072 pick_rel=15071 ID=5.799 pick_global=11588 best_gain=44 covered=0.078 maxdeg=44
[IDProbCover] it=073 pick_rel=44325 ID=7.135 pick_global=25548 best_gain=44 covered=0.079 maxdeg=44
[IDProbCover] it=074 pick_rel=27239 ID=7.261 pick_global=43843 best_gain=44 covered=0.080 maxdeg=44
[IDProbCover] it=075 pick_rel=42236 ID=7.791 pick_global=42441 best_gain=44 covered=0.080 maxdeg=44
[IDProbCover] it=076 pick_rel=766 ID=8.372 pick_global=30186 best_gain=44 covered=0.081 maxdeg=43
[IDProbCover] it=077 pick_rel=7302 ID=0.000 pick_global=32666 best_gain=43 covered=0.082 maxdeg=43
[IDProbCover] it=078 pick_rel=22156 ID=0.000 pick_global=31128 best_gain=43 covered=0.083 maxdeg=43
[IDProbCover] it=079 pick_rel=26834 ID=6.258 pick_global=48023 best_gain=43 covered=0.084 maxdeg=43
[IDProbCover] it=080 pick_rel=18220 ID=6.984 pick_global=35705 best_gain=43 covered=0.085 maxdeg=43
[IDProbCover] it=081 pick_rel=70 ID=7.188 pick_global=8389 best_gain=43 covered=0.086 maxdeg=43
[IDProbCover] it=082 pick_rel=29457 ID=7.705 pick_global=8313 best_gain=43 covered=0.087 maxdeg=43
[IDProbCover] it=083 pick_rel=17629 ID=9.433 pick_global=27471 best_gain=43 covered=0.088 maxdeg=43
[IDProbCover] it=084 pick_rel=8101 ID=9.797 pick_global=10103 best_gain=43 covered=0.089 maxdeg=42
[IDProbCover] it=085 pick_rel=24943 ID=9.573 pick_global=31698 best_gain=42 covered=0.090 maxdeg=41
[IDProbCover] it=086 pick_rel=10041 ID=0.000 pick_global=47636 best_gain=41 covered=0.091 maxdeg=41
[IDProbCover] it=087 pick_rel=38979 ID=8.469 pick_global=31764 best_gain=41 covered=0.092 maxdeg=41
[IDProbCover] it=088 pick_rel=28607 ID=8.623 pick_global=2116 best_gain=41 covered=0.093 maxdeg=40
[IDProbCover] it=089 pick_rel=44188 ID=7.072 pick_global=9235 best_gain=40 covered=0.094 maxdeg=40
[IDProbCover] it=090 pick_rel=35643 ID=8.090 pick_global=35826 best_gain=40 covered=0.095 maxdeg=40
[IDProbCover] it=091 pick_rel=12095 ID=8.532 pick_global=21163 best_gain=40 covered=0.095 maxdeg=40
[IDProbCover] it=092 pick_rel=42661 ID=8.704 pick_global=15024 best_gain=40 covered=0.096 maxdeg=40
[IDProbCover] it=093 pick_rel=35827 ID=9.347 pick_global=41749 best_gain=40 covered=0.097 maxdeg=39
[IDProbCover] it=094 pick_rel=38840 ID=7.047 pick_global=24773 best_gain=39 covered=0.098 maxdeg=39
[IDProbCover] it=095 pick_rel=10454 ID=7.381 pick_global=18403 best_gain=39 covered=0.099 maxdeg=39
[IDProbCover] it=096 pick_rel=27095 ID=8.529 pick_global=32261 best_gain=39 covered=0.100 maxdeg=39
[IDProbCover] it=097 pick_rel=6474 ID=8.682 pick_global=30139 best_gain=39 covered=0.101 maxdeg=39
[IDProbCover] it=098 pick_rel=8888 ID=8.808 pick_global=39800 best_gain=39 covered=0.102 maxdeg=38
[IDProbCover] it=099 pick_rel=5809 ID=7.682 pick_global=43760 best_gain=38 covered=0.102 maxdeg=38
[IDProbCover] it=100 pick_rel=3402 ID=8.481 pick_global=14923 best_gain=38 covered=0.103 maxdeg=37
[IDProbCover] it=101 pick_rel=41874 ID=7.868 pick_global=43109 best_gain=37 covered=0.104 maxdeg=36
[IDProbCover] it=102 pick_rel=29099 ID=0.000 pick_global=16646 best_gain=36 covered=0.105 maxdeg=36
[IDProbCover] it=103 pick_rel=11421 ID=7.493 pick_global=49155 best_gain=36 covered=0.106 maxdeg=36
[IDProbCover] it=104 pick_rel=28026 ID=8.709 pick_global=27262 best_gain=36 covered=0.106 maxdeg=36
[IDProbCover] it=105 pick_rel=33239 ID=9.231 pick_global=3765 best_gain=36 covered=0.107 maxdeg=36
[IDProbCover] it=106 pick_rel=19984 ID=9.364 pick_global=6904 best_gain=36 covered=0.108 maxdeg=35
[IDProbCover] it=107 pick_rel=3939 ID=0.000 pick_global=30931 best_gain=35 covered=0.109 maxdeg=35
[IDProbCover] it=108 pick_rel=32915 ID=7.589 pick_global=33837 best_gain=35 covered=0.110 maxdeg=35
[IDProbCover] it=109 pick_rel=41781 ID=7.598 pick_global=39948 best_gain=35 covered=0.110 maxdeg=35
[IDProbCover] it=110 pick_rel=2382 ID=9.168 pick_global=34153 best_gain=35 covered=0.111 maxdeg=35
[IDProbCover] it=111 pick_rel=5619 ID=9.420 pick_global=37876 best_gain=35 covered=0.112 maxdeg=34
[IDProbCover] it=112 pick_rel=20005 ID=2.600 pick_global=17688 best_gain=34 covered=0.113 maxdeg=34
[IDProbCover] it=113 pick_rel=3483 ID=7.772 pick_global=47758 best_gain=34 covered=0.113 maxdeg=33
[IDProbCover] it=114 pick_rel=44009 ID=5.827 pick_global=8895 best_gain=33 covered=0.114 maxdeg=33
[IDProbCover] it=115 pick_rel=26659 ID=6.061 pick_global=49754 best_gain=33 covered=0.115 maxdeg=33
[IDProbCover] it=116 pick_rel=4193 ID=7.067 pick_global=26371 best_gain=33 covered=0.116 maxdeg=33
[IDProbCover] it=117 pick_rel=16301 ID=7.624 pick_global=34665 best_gain=33 covered=0.116 maxdeg=33
[IDProbCover] it=118 pick_rel=41954 ID=10.127 pick_global=26359 best_gain=33 covered=0.117 maxdeg=32
[IDProbCover] it=119 pick_rel=1588 ID=5.442 pick_global=26713 best_gain=32 covered=0.118 maxdeg=32
[IDProbCover] it=120 pick_rel=26650 ID=8.556 pick_global=5818 best_gain=32 covered=0.119 maxdeg=32
[IDProbCover] it=121 pick_rel=20015 ID=9.428 pick_global=39716 best_gain=32 covered=0.119 maxdeg=31
[IDProbCover] it=122 pick_rel=38473 ID=8.200 pick_global=32939 best_gain=31 covered=0.120 maxdeg=31
[IDProbCover] it=123 pick_rel=40238 ID=8.919 pick_global=8017 best_gain=31 covered=0.121 maxdeg=31
[IDProbCover] it=124 pick_rel=898 ID=8.999 pick_global=39530 best_gain=31 covered=0.121 maxdeg=31
[IDProbCover] it=125 pick_rel=30325 ID=9.721 pick_global=39204 best_gain=31 covered=0.122 maxdeg=30
[IDProbCover] it=126 pick_rel=5990 ID=7.618 pick_global=38834 best_gain=30 covered=0.123 maxdeg=30
[IDProbCover] it=127 pick_rel=35461 ID=8.223 pick_global=26788 best_gain=30 covered=0.123 maxdeg=29
[IDProbCover] it=128 pick_rel=13832 ID=6.736 pick_global=40192 best_gain=29 covered=0.124 maxdeg=29
[IDProbCover] it=129 pick_rel=22928 ID=7.382 pick_global=32859 best_gain=29 covered=0.125 maxdeg=29
[IDProbCover] it=130 pick_rel=25762 ID=7.678 pick_global=10789 best_gain=29 covered=0.125 maxdeg=28
[IDProbCover] it=131 pick_rel=14021 ID=7.241 pick_global=33841 best_gain=28 covered=0.126 maxdeg=28
[IDProbCover] it=132 pick_rel=19692 ID=7.290 pick_global=42946 best_gain=28 covered=0.127 maxdeg=27
[IDProbCover] it=133 pick_rel=7943 ID=7.522 pick_global=19086 best_gain=27 covered=0.127 maxdeg=27
[IDProbCover] it=134 pick_rel=26840 ID=8.328 pick_global=5917 best_gain=27 covered=0.128 maxdeg=27
[IDProbCover] it=135 pick_rel=31402 ID=8.902 pick_global=10105 best_gain=27 covered=0.128 maxdeg=27
[IDProbCover] it=136 pick_rel=36956 ID=8.970 pick_global=34003 best_gain=27 covered=0.129 maxdeg=26
[IDProbCover] it=137 pick_rel=18257 ID=8.134 pick_global=31697 best_gain=26 covered=0.130 maxdeg=26
[IDProbCover] it=138 pick_rel=72 ID=9.232 pick_global=33430 best_gain=26 covered=0.130 maxdeg=25
[IDProbCover] it=139 pick_rel=14618 ID=8.370 pick_global=429 best_gain=25 covered=0.131 maxdeg=25
[IDProbCover] it=140 pick_rel=12350 ID=8.392 pick_global=46663 best_gain=25 covered=0.131 maxdeg=25
[IDProbCover] it=141 pick_rel=34771 ID=8.495 pick_global=40877 best_gain=25 covered=0.132 maxdeg=25
[IDProbCover] it=142 pick_rel=15737 ID=8.650 pick_global=107 best_gain=25 covered=0.132 maxdeg=25
[IDProbCover] it=143 pick_rel=172 ID=8.972 pick_global=49513 best_gain=25 covered=0.133 maxdeg=25
[IDProbCover] it=144 pick_rel=39680 ID=9.289 pick_global=11635 best_gain=25 covered=0.133 maxdeg=24
[IDProbCover] it=145 pick_rel=36316 ID=6.806 pick_global=12687 best_gain=24 covered=0.134 maxdeg=24
[IDProbCover] it=146 pick_rel=12930 ID=7.230 pick_global=4520 best_gain=24 covered=0.134 maxdeg=24
[IDProbCover] it=147 pick_rel=12735 ID=8.256 pick_global=19755 best_gain=24 covered=0.135 maxdeg=24
[IDProbCover] it=148 pick_rel=24330 ID=8.913 pick_global=13406 best_gain=24 covered=0.136 maxdeg=23
[IDProbCover] it=149 pick_rel=42453 ID=6.860 pick_global=8565 best_gain=23 covered=0.136 maxdeg=23
[IDProbCover] it=150 pick_rel=7642 ID=7.023 pick_global=17789 best_gain=23 covered=0.137 maxdeg=23
[IDProbCover] it=151 pick_rel=19298 ID=7.408 pick_global=38810 best_gain=23 covered=0.137 maxdeg=23
[IDProbCover] it=152 pick_rel=9228 ID=7.597 pick_global=45262 best_gain=23 covered=0.138 maxdeg=23
[IDProbCover] it=153 pick_rel=42237 ID=9.044 pick_global=44067 best_gain=23 covered=0.138 maxdeg=23
[IDProbCover] it=154 pick_rel=30362 ID=9.465 pick_global=16726 best_gain=23 covered=0.139 maxdeg=23
[IDProbCover] it=155 pick_rel=41826 ID=9.796 pick_global=10690 best_gain=23 covered=0.139 maxdeg=22
[IDProbCover] it=156 pick_rel=12233 ID=7.457 pick_global=37189 best_gain=22 covered=0.140 maxdeg=22
[IDProbCover] it=157 pick_rel=29101 ID=8.184 pick_global=9689 best_gain=22 covered=0.140 maxdeg=21
[IDProbCover] it=158 pick_rel=30776 ID=8.716 pick_global=40446 best_gain=21 covered=0.141 maxdeg=21
[IDProbCover] it=159 pick_rel=31432 ID=8.807 pick_global=12358 best_gain=21 covered=0.141 maxdeg=21
[IDProbCover] it=160 pick_rel=14684 ID=8.839 pick_global=34080 best_gain=21 covered=0.142 maxdeg=20
[IDProbCover] it=161 pick_rel=882 ID=6.648 pick_global=40588 best_gain=20 covered=0.142 maxdeg=20
[IDProbCover] it=162 pick_rel=28712 ID=7.644 pick_global=28821 best_gain=20 covered=0.142 maxdeg=20
[IDProbCover] it=163 pick_rel=1991 ID=8.701 pick_global=13271 best_gain=20 covered=0.143 maxdeg=20
[IDProbCover] it=164 pick_rel=6841 ID=8.951 pick_global=42741 best_gain=20 covered=0.143 maxdeg=20
[IDProbCover] it=165 pick_rel=28798 ID=9.118 pick_global=2546 best_gain=20 covered=0.144 maxdeg=19
[IDProbCover] it=166 pick_rel=28242 ID=5.418 pick_global=13620 best_gain=19 covered=0.144 maxdeg=19
[IDProbCover] it=167 pick_rel=12572 ID=6.747 pick_global=22110 best_gain=19 covered=0.145 maxdeg=19
[IDProbCover] it=168 pick_rel=8440 ID=7.492 pick_global=18215 best_gain=19 covered=0.145 maxdeg=19
[IDProbCover] it=169 pick_rel=38359 ID=7.825 pick_global=6124 best_gain=19 covered=0.145 maxdeg=19
[IDProbCover] it=170 pick_rel=28178 ID=9.132 pick_global=181 best_gain=19 covered=0.146 maxdeg=19
[IDProbCover] it=171 pick_rel=7342 ID=9.697 pick_global=27452 best_gain=19 covered=0.146 maxdeg=19
[IDProbCover] it=172 pick_rel=42878 ID=9.750 pick_global=15335 best_gain=19 covered=0.147 maxdeg=19
[IDProbCover] it=173 pick_rel=1202 ID=10.841 pick_global=1901 best_gain=19 covered=0.147 maxdeg=18
[IDProbCover] it=174 pick_rel=38207 ID=5.739 pick_global=2304 best_gain=18 covered=0.148 maxdeg=18
[IDProbCover] it=175 pick_rel=21563 ID=6.474 pick_global=5066 best_gain=18 covered=0.148 maxdeg=18
[IDProbCover] it=176 pick_rel=27478 ID=6.730 pick_global=36288 best_gain=18 covered=0.148 maxdeg=18
[IDProbCover] it=177 pick_rel=12744 ID=8.453 pick_global=13826 best_gain=18 covered=0.149 maxdeg=18
[IDProbCover] it=178 pick_rel=2278 ID=8.962 pick_global=4895 best_gain=18 covered=0.149 maxdeg=18
[IDProbCover] it=179 pick_rel=26597 ID=9.341 pick_global=46682 best_gain=18 covered=0.150 maxdeg=17
[IDProbCover] it=180 pick_rel=29701 ID=6.194 pick_global=3180 best_gain=17 covered=0.150 maxdeg=17
[IDProbCover] it=181 pick_rel=22640 ID=7.488 pick_global=13700 best_gain=17 covered=0.150 maxdeg=17
[IDProbCover] it=182 pick_rel=18852 ID=7.699 pick_global=26873 best_gain=17 covered=0.151 maxdeg=17
[IDProbCover] it=183 pick_rel=7227 ID=8.117 pick_global=36804 best_gain=17 covered=0.151 maxdeg=17
[IDProbCover] it=184 pick_rel=1619 ID=8.636 pick_global=23128 best_gain=17 covered=0.151 maxdeg=17
[IDProbCover] it=185 pick_rel=11616 ID=8.741 pick_global=30809 best_gain=17 covered=0.152 maxdeg=16
[IDProbCover] it=186 pick_rel=36145 ID=5.194 pick_global=8424 best_gain=16 covered=0.152 maxdeg=16
[IDProbCover] it=187 pick_rel=15590 ID=7.223 pick_global=18832 best_gain=16 covered=0.152 maxdeg=16
[IDProbCover] it=188 pick_rel=2186 ID=7.526 pick_global=23712 best_gain=16 covered=0.153 maxdeg=16
[IDProbCover] it=189 pick_rel=10239 ID=7.791 pick_global=41805 best_gain=16 covered=0.153 maxdeg=16
[IDProbCover] it=190 pick_rel=5783 ID=8.459 pick_global=49061 best_gain=16 covered=0.154 maxdeg=16
[IDProbCover] it=191 pick_rel=43221 ID=9.241 pick_global=27676 best_gain=16 covered=0.154 maxdeg=16
[IDProbCover] it=192 pick_rel=4812 ID=9.267 pick_global=33242 best_gain=16 covered=0.154 maxdeg=16
[IDProbCover] it=193 pick_rel=29535 ID=9.452 pick_global=40375 best_gain=16 covered=0.155 maxdeg=16
[IDProbCover] it=194 pick_rel=42692 ID=10.797 pick_global=36868 best_gain=16 covered=0.155 maxdeg=15
[IDProbCover] it=195 pick_rel=24957 ID=6.890 pick_global=36115 best_gain=15 covered=0.155 maxdeg=15
[IDProbCover] it=196 pick_rel=24913 ID=7.187 pick_global=37030 best_gain=15 covered=0.156 maxdeg=15
[IDProbCover] it=197 pick_rel=1667 ID=7.362 pick_global=844 best_gain=15 covered=0.156 maxdeg=15
[IDProbCover] it=198 pick_rel=12540 ID=7.652 pick_global=48982 best_gain=15 covered=0.156 maxdeg=15
[IDProbCover] it=199 pick_rel=42025 ID=7.827 pick_global=45921 best_gain=15 covered=0.157 maxdeg=15
[IDProbCover] it=200 pick_rel=39970 ID=8.073 pick_global=31463 best_gain=15 covered=0.157 maxdeg=15
[IDProbCover] it=201 pick_rel=37038 ID=8.291 pick_global=38154 best_gain=15 covered=0.157 maxdeg=15
[IDProbCover] it=202 pick_rel=40380 ID=8.423 pick_global=48872 best_gain=15 covered=0.158 maxdeg=15
[IDProbCover] it=203 pick_rel=32886 ID=8.428 pick_global=26500 best_gain=15 covered=0.158 maxdeg=15
[IDProbCover] it=204 pick_rel=41496 ID=8.555 pick_global=11374 best_gain=15 covered=0.158 maxdeg=15
[IDProbCover] it=205 pick_rel=4439 ID=8.759 pick_global=26012 best_gain=15 covered=0.159 maxdeg=15
[IDProbCover] it=206 pick_rel=43771 ID=8.769 pick_global=17664 best_gain=15 covered=0.159 maxdeg=15
[IDProbCover] it=207 pick_rel=31482 ID=8.800 pick_global=12932 best_gain=15 covered=0.159 maxdeg=15
[IDProbCover] it=208 pick_rel=35901 ID=9.341 pick_global=15506 best_gain=15 covered=0.160 maxdeg=15
[IDProbCover] it=209 pick_rel=33232 ID=9.545 pick_global=38767 best_gain=15 covered=0.160 maxdeg=14
[IDProbCover] it=210 pick_rel=7947 ID=6.910 pick_global=30923 best_gain=14 covered=0.160 maxdeg=14
[IDProbCover] it=211 pick_rel=7867 ID=7.593 pick_global=49898 best_gain=14 covered=0.161 maxdeg=14
